file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [22-Apr-2025 10:52:24 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/log-in-out/log-in-&-out.php:221
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('log-in-out/log-...')
#2 /internal/eval.php(20): activate_plugin('log-in-out/log-...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/log-in-out/log-in-&-out.php on line 221
[22-Apr-2025 10:52:32 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/log-in-out/log-in-&-out.php:221
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('log-in-out/log-...')
#2 /internal/eval.php(20): activate_plugin('log-in-out/log-...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/log-in-out/log-in-&-out.php on line 221
[22-Apr-2025 10:52:39 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/log-in-out/log-in-&-out.php:221
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('log-in-out/log-...')
#2 /internal/eval.php(20): activate_plugin('log-in-out/log-...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/log-in-out/log-in-&-out.php on line 221
[22-Apr-2025 10:55:10 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('mqTranslateLang...')
#2 /wordpress/wp-content/plugins/language-code-selector-mqtranslate/mqtranslate_langcode_selector.php(17): register_widget('mqTranslateLang...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): mqtrans_langcode_selector_widget_init('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[22-Apr-2025 10:55:18 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('mqTranslateLang...')
#2 /wordpress/wp-content/plugins/language-code-selector-mqtranslate/mqtranslate_langcode_selector.php(17): register_widget('mqTranslateLang...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): mqtrans_langcode_selector_widget_init('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[22-Apr-2025 10:55:27 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('mqTranslateLang...')
#2 /wordpress/wp-content/plugins/language-code-selector-mqtranslate/mqtranslate_langcode_selector.php(17): register_widget('mqTranslateLang...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): mqtrans_langcode_selector_widget_init('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[22-Apr-2025 10:56:16 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE wp_lfmit_data (
                  id VARCHAR( 32 ) NOT NULL,
                  rank TINYINT NOT NULL,
                  title VARCHAR( 128 ) NOT NULL,
                  artist VARCHAR( 64 ) NOT NULL,
                  album VARCHAR( 128 ) NOT NULL,
                  image_url VARCHAR( 128 ) NOT NULL,
                  large_image_url VARCHAR( 128 ) NOT NULL,
                  td_url VARCHAR( 255 ) NOT NULL,
                  UNIQUE KEY id (id)
                  )</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('Failed to parse...', 0, Object(WP_SQLite_Driver_Exception))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('CREATE TABLE wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('CREATE TABLE wp...')
#3 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('CREATE TABLE wp...')
#4 /wordpress/wp-content/plugins/lastfm-itunes-mashup/lastitunes.php(325): dbDelta(Array)
#5 /wordpress/wp-includes/class-wp-hook.php(324): lfmit_install(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_lastfm...', false)
#9 /internal/eval.php(20): activate_plugin('lastfm-itunes-m...')
#10 {main}</pre>
 for query CREATE TABLE wp_lfmit_data (
                  id VARCHAR( 32 ) NOT NULL,
                  rank TINYINT NOT NULL,
                  title VARCHAR( 128 ) NOT NULL,
                  artist VARCHAR( 64 ) NOT NULL,
                  album VARCHAR( 128 ) NOT NULL,
                  image_url VARCHAR( 128 ) NOT NULL,
                  large_image_url VARCHAR( 128 ) NOT NULL,
                  td_url VARCHAR( 255 ) NOT NULL,
                  UNIQUE KEY id (id)
                  ) made by activate_plugin, do_action('activate_lastfm-itunes-mashup/lastitunes.php'), WP_Hook->do_action, WP_Hook->apply_filters, lfmit_install, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[22-Apr-2025 10:56:16 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
			 | parameters: database_name_here, wp_warehouse, fee_local_delivery, 29, , NO, varchar, 255, 1020, , , , utf8mb4, utf8mb4_general_ci, varchar(255), , , select,insert,update,references, , , </li>
<li>Executing: 
				SELECT MAX(ordinal_position)
				FROM _wp_sqlite_mysql_information_schema_columns
				WHERE table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_warehouse</li>
<li>Executing: 
				INSERT INTO _wp_sqlite_mysql_information_schema_columns (table_schema, table_name, column_name, ordinal_position, column_default, is_nullable, data_type, character_maximum_length, character_octet_length, numeric_precision, numeric_scale, datetime_precision, character_set_name, collation_name, column_type, column_key, extra, privileges, column_comment, generation_expression, srs_id)
				VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
			 | parameters: database_name_here, wp_warehouse, suppress_local_delivery, 30, , NO, varchar, 255, 1020, , , , utf8mb4, utf8mb4_general_ci, varchar(255), , , select,insert,update,references, , , </li>
<li>Executing: PRAGMA foreign_keys | (no parameters)</li>
<li>Executing: PRAGMA foreign_keys = OFF | (no parameters)</li>
<li>Executing: 
				SELECT *
				FROM _wp_sqlite_mysql_information_schema_tables
				WHERE table_type = 'BASE TABLE'
				AND table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_warehouse</li>
<li>Executing: SELECT * FROM _wp_sqlite_mysql_information_schema_columns WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_warehouse</li>
<li>Executing: SELECT * FROM _wp_sqlite_mysql_information_schema_statistics WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_warehouse</li>
<li>Executing: CREATE TABLE `_wp_sqlite_tmp_wp_warehouse_680776aab94d8` (
  `id` INTEGER NOT NULL PRIMARY KEY AUTOINCREMENT,
  `city` TEXT COLLATE NOCASE NOT NULL,
  `state` TEXT COLLATE NOCASE NOT NULL,
  `address` TEXT COLLATE NOCASE NOT NULL,
  `phone_instore` TEXT COLLATE NOCASE NOT NULL,
  `zip` TEXT COLLATE NOCASE NOT NULL,
  `country` TEXT COLLATE NOCASE NOT NULL,
  `location` TEXT COLLATE NOCASE NOT NULL,
  `nickname` TEXT COLLATE NOCASE NOT NULL,
  `enable_store_pickup` TEXT COLLATE NOCASE NOT NULL,
  `miles_store_pickup` TEXT COLLATE NOCASE NOT NULL,
  `match_postal_store_pickup` TEXT COLLATE NOCASE NOT NULL,
  `checkout_desc_store_pickup` TEXT COLLATE NOCASE NOT NULL,
  `enable_local_delivery` TEXT COLLATE NOCASE NOT NULL,
  `miles_local_delivery` TEXT COLLATE NOCASE NOT NULL,
  `match_postal_local_delivery` TEXT COLLATE NOCASE NOT NULL,
  `checkout_desc_local_delivery` TEXT COLLATE NOCASE NOT NULL,
  `fee_local_delivery` TEXT COLLATE NOCASE NOT NULL,
  `suppress_local_delivery` TEXT COLLATE NOCASE NOT NULL,
  `origin_markup` TEXT COLLATE NOCASE,
  `enable_store_pickup` TEXT COLLATE NOCASE NOT NULL,
  `miles_store_pickup` TEXT COLLATE NOCASE NOT NULL,
  `match_postal_store_pickup` TEXT COLLATE NOCASE NOT NULL,
  `checkout_desc_store_pickup` TEXT COLLATE NOCASE NOT NULL,
  `enable_local_delivery` TEXT COLLATE NOCASE NOT NULL,
  `miles_local_delivery` TEXT COLLATE NOCASE NOT NULL,
  `match_postal_local_delivery` TEXT COLLATE NOCASE NOT NULL,
  `checkout_desc_local_delivery` TEXT COLLATE NOCASE NOT NULL,
  `fee_local_delivery` TEXT COLLATE NOCASE NOT NULL,
  `suppress_local_delivery` TEXT COLLATE NOCASE NOT NULL
) STRICT | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 duplicate column name: enable_store_pickup
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('ALTER TABLE wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('ALTER TABLE wp_...')
#3 /wordpress/wp-content/plugins/ltl-freight-quotes-unishippers-edition/db/unishippers_ltl_db.php(181): WP_SQLite_DB->query('ALTER TABLE wp_...')
#4 /wordpress/wp-includes/class-wp-hook.php(324): eniture_create_unishippers_ltl_wh_db(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_ltl-fr...', false)
#8 /internal/eval.php(20): activate_plugin('ltl-freight-quo...')
#9 {main}</pre>
 for query ALTER TABLE wp_warehouse 
                    ADD COLUMN enable_store_pickup VARCHAR(255) NOT NULL, 
                    ADD COLUMN miles_store_pickup VARCHAR(255) NOT NULL, 
                    ADD COLUMN match_postal_store_pickup VARCHAR(255) NOT NULL, 
                    ADD COLUMN checkout_desc_store_pickup VARCHAR(255) NOT NULL, 
                    ADD COLUMN enable_local_delivery VARCHAR(255) NOT NULL, 
                    ADD COLUMN miles_local_delivery VARCHAR(255) NOT NULL, 
                    ADD COLUMN match_postal_local_delivery VARCHAR(255) NOT NULL, 
                    ADD COLUMN checkout_desc_local_delivery VARCHAR(255) NOT NULL, 
                    ADD COLUMN fee_local_delivery VARCHAR(255) NOT NULL, 
                    ADD COLUMN suppress_local_delivery VARCHAR(255) NOT NULL made by activate_plugin, do_action('activate_ltl-freight-quotes-unishippers-edition/ltl-freight-quotes-unishippers-edition.php'), WP_Hook->do_action, WP_Hook->apply_filters, eniture_create_unishippers_ltl_wh_db, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[22-Apr-2025 10:59:54 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_warehouse ADD COLUMN origin_markup VARCHAR(255) NOT NULL</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_warehouse</li>
<li>Executing: SELECT COLUMN_NAME FROM _wp_sqlite_mysql_information_schema_columns WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_warehouse</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_warehouse</li>
<li>Executing: 
				SELECT MAX(ordinal_position)
				FROM _wp_sqlite_mysql_information_schema_columns
				WHERE table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_warehouse</li>
<li>Executing: 
				INSERT INTO _wp_sqlite_mysql_information_schema_columns (table_schema, table_name, column_name, ordinal_position, column_default, is_nullable, data_type, character_maximum_length, character_octet_length, numeric_precision, numeric_scale, datetime_precision, character_set_name, collation_name, column_type, column_key, extra, privileges, column_comment, generation_expression, srs_id)
				VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
			 | parameters: database_name_here, wp_warehouse, origin_markup, 21, , NO, varchar, 255, 1020, , , , utf8mb4, utf8mb4_general_ci, varchar(255), , , select,insert,update,references, , , </li>
<li>Executing: PRAGMA foreign_keys | (no parameters)</li>
<li>Executing: PRAGMA foreign_keys = OFF | (no parameters)</li>
<li>Executing: 
				SELECT *
				FROM _wp_sqlite_mysql_information_schema_tables
				WHERE table_type = 'BASE TABLE'
				AND table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_warehouse</li>
<li>Executing: SELECT * FROM _wp_sqlite_mysql_information_schema_columns WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_warehouse</li>
<li>Executing: SELECT * FROM _wp_sqlite_mysql_information_schema_statistics WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_warehouse</li>
<li>Executing: CREATE TABLE `_wp_sqlite_tmp_wp_warehouse_680776aabdb28` (
  `id` INTEGER NOT NULL PRIMARY KEY AUTOINCREMENT,
  `city` TEXT COLLATE NOCASE NOT NULL,
  `state` TEXT COLLATE NOCASE NOT NULL,
  `address` TEXT COLLATE NOCASE NOT NULL,
  `phone_instore` TEXT COLLATE NOCASE NOT NULL,
  `zip` TEXT COLLATE NOCASE NOT NULL,
  `country` TEXT COLLATE NOCASE NOT NULL,
  `location` TEXT COLLATE NOCASE NOT NULL,
  `nickname` TEXT COLLATE NOCASE NOT NULL,
  `enable_store_pickup` TEXT COLLATE NOCASE NOT NULL,
  `miles_store_pickup` TEXT COLLATE NOCASE NOT NULL,
  `match_postal_store_pickup` TEXT COLLATE NOCASE NOT NULL,
  `checkout_desc_store_pickup` TEXT COLLATE NOCASE NOT NULL,
  `enable_local_delivery` TEXT COLLATE NOCASE NOT NULL,
  `miles_local_delivery` TEXT COLLATE NOCASE NOT NULL,
  `match_postal_local_delivery` TEXT COLLATE NOCASE NOT NULL,
  `checkout_desc_local_delivery` TEXT COLLATE NOCASE NOT NULL,
  `fee_local_delivery` TEXT COLLATE NOCASE NOT NULL,
  `suppress_local_delivery` TEXT COLLATE NOCASE NOT NULL,
  `origin_markup` TEXT COLLATE NOCASE,
  `origin_markup` TEXT COLLATE NOCASE NOT NULL
) STRICT | (no par
