file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [24-Jun-2025 02:03:57 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "STDERR" in /wordpress/wp-content/plugins/lazytasks-project-task-management/vendor/composer/platform_check.php:17
Stack trace:
#0 /wordpress/wp-content/plugins/lazytasks-project-task-management/vendor/composer/autoload_real.php(25): require()
#1 /wordpress/wp-content/plugins/lazytasks-project-task-management/vendor/autoload.php(25): ComposerAutoloaderInita476943c3bacbcab9bd49fee838759c9::getLoader()
#2 /wordpress/wp-content/plugins/lazytasks-project-task-management/lazytask.php(90): require_once('/wordpress/wp-c...')
#3 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#4 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('lazytasks-proje...')
#5 /internal/eval.php(20): activate_plugin('lazytasks-proje...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/lazytasks-project-task-management/vendor/composer/platform_check.php on line 17
[24-Jun-2025 02:04:06 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "STDERR" in /wordpress/wp-content/plugins/lazytasks-project-task-management/vendor/composer/platform_check.php:17
Stack trace:
#0 /wordpress/wp-content/plugins/lazytasks-project-task-management/vendor/composer/autoload_real.php(25): require()
#1 /wordpress/wp-content/plugins/lazytasks-project-task-management/vendor/autoload.php(25): ComposerAutoloaderInita476943c3bacbcab9bd49fee838759c9::getLoader()
#2 /wordpress/wp-content/plugins/lazytasks-project-task-management/lazytask.php(90): require_once('/wordpress/wp-c...')
#3 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#4 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('lazytasks-proje...')
#5 /internal/eval.php(20): activate_plugin('lazytasks-proje...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/lazytasks-project-task-management/vendor/composer/platform_check.php on line 17
[24-Jun-2025 02:04:15 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "STDERR" in /wordpress/wp-content/plugins/lazytasks-project-task-management/vendor/composer/platform_check.php:17
Stack trace:
#0 /wordpress/wp-content/plugins/lazytasks-project-task-management/vendor/composer/autoload_real.php(25): require()
#1 /wordpress/wp-content/plugins/lazytasks-project-task-management/vendor/autoload.php(25): ComposerAutoloaderInita476943c3bacbcab9bd49fee838759c9::getLoader()
#2 /wordpress/wp-content/plugins/lazytasks-project-task-management/lazytask.php(90): require_once('/wordpress/wp-c...')
#3 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#4 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('lazytasks-proje...')
#5 /internal/eval.php(20): activate_plugin('lazytasks-proje...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/lazytasks-project-task-management/vendor/composer/platform_check.php on line 17
[24-Jun-2025 02:04:53 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/iire-social-icons/includes/iire_social_widget.php:58
Stack trace:
#0 /wordpress/wp-content/plugins/iire-social-icons/index.php(48): require_once()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('iire-social-ico...')
#3 /internal/eval.php(20): activate_plugin('iire-social-ico...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/iire-social-icons/includes/iire_social_widget.php on line 58
[24-Jun-2025 02:05:02 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/iire-social-icons/includes/iire_social_widget.php:58
Stack trace:
#0 /wordpress/wp-content/plugins/iire-social-icons/index.php(48): require_once()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('iire-social-ico...')
#3 /internal/eval.php(20): activate_plugin('iire-social-ico...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/iire-social-icons/includes/iire_social_widget.php on line 58
[24-Jun-2025 02:05:11 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/iire-social-icons/includes/iire_social_widget.php:58
Stack trace:
#0 /wordpress/wp-content/plugins/iire-social-icons/index.php(48): require_once()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('iire-social-ico...')
#3 /internal/eval.php(20): activate_plugin('iire-social-ico...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/iire-social-icons/includes/iire_social_widget.php on line 58
[24-Jun-2025 02:05:19 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "yes" in /wordpress/wp-content/plugins/ilovemachineproblem-responsive-google-map/ilmp-index.php:25
Stack trace:
#0 /wordpress/wp-content/plugins/ilovemachineproblem-responsive-google-map/ilmp-index.php(53): _ilmp_register_options()
#1 /wordpress/wp-includes/class-wp-hook.php(324): _ilmp_rgm_activate(false)
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_ilovem...', false)
#5 /internal/eval.php(20): activate_plugin('ilovemachinepro...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/ilovemachineproblem-responsive-google-map/ilmp-index.php on line 25
[24-Jun-2025 02:05:27 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "yes" in /wordpress/wp-content/plugins/ilovemachineproblem-responsive-google-map/ilmp-index.php:25
Stack trace:
#0 /wordpress/wp-content/plugins/ilovemachineproblem-responsive-google-map/ilmp-index.php(53): _ilmp_register_options()
#1 /wordpress/wp-includes/class-wp-hook.php(324): _ilmp_rgm_activate(false)
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_ilovem...', false)
#5 /internal/eval.php(20): activate_plugin('ilovemachinepro...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/ilovemachineproblem-responsive-google-map/ilmp-index.php on line 25
[24-Jun-2025 02:05:35 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "yes" in /wordpress/wp-content/plugins/ilovemachineproblem-responsive-google-map/ilmp-index.php:25
Stack trace:
#0 /wordpress/wp-content/plugins/ilovemachineproblem-responsive-google-map/ilmp-index.php(53): _ilmp_register_options()
#1 /wordpress/wp-includes/class-wp-hook.php(324): _ilmp_rgm_activate(false)
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_ilovem...', false)
#5 /internal/eval.php(20): activate_plugin('ilovemachinepro...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/ilovemachineproblem-responsive-google-map/ilmp-index.php on line 25
[24-Jun-2025 02:06:06 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE wp_lfmit_data (
                  id VARCHAR( 32 ) NOT NULL,
                  rank TINYINT NOT NULL,
                  title VARCHAR( 128 ) NOT NULL,
                  artist VARCHAR( 64 ) NOT NULL,
                  album VARCHAR( 128 ) NOT NULL,
                  image_url VARCHAR( 128 ) NOT NULL,
                  large_image_url VARCHAR( 128 ) NOT NULL,
                  td_url VARCHAR( 255 ) NOT NULL,
                  UNIQUE KEY id (id)
                  )</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('CREATE TABLE wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('CREATE TABLE wp...')
#3 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('CREATE TABLE wp...')
#4 /wordpress/wp-content/plugins/lastfm-itunes-mashup/lastitunes.php(325): dbDelta(Array)
#5 /wordpress/wp-includes/class-wp-hook.php(324): lfmit_install(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_lastfm...', false)
#9 /internal/eval.php(20): activate_plugin('lastfm-itunes-m...')
#10 {main}</pre>
 for query CREATE TABLE wp_lfmit_data (
                  id VARCHAR( 32 ) NOT NULL,
                  rank TINYINT NOT NULL,
                  title VARCHAR( 128 ) NOT NULL,
                  artist VARCHAR( 64 ) NOT NULL,
                  album VARCHAR( 128 ) NOT NULL,
                  image_url VARCHAR( 128 ) NOT NULL,
                  large_image_url VARCHAR( 128 ) NOT NULL,
                  td_url VARCHAR( 255 ) NOT NULL,
                  UNIQUE KEY id (id)
                  ) made by activate_plugin, do_action('activate_lastfm-itunes-mashup/lastitunes.php'), WP_Hook->do_action, WP_Hook->apply_filters, lfmit_install, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[24-Jun-2025 02:06:06 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_lastfm...', false)
#8 /internal/eval.php(20): activate_plugin('lastfm-itunes-m...')
#9 {main}</pre>
 for query insert into wp_lfmit_data (id,rank) values ('tmrt_5',5) made by activate_plugin, do_action('activate_lastfm-itunes-mashup/lastitunes.php'), WP_Hook->do_action, WP_Hook->apply_filters, lfmit_install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[24-Jun-2025 02:06:15 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>insert into wp_lfmit_data (id,rank) values ('tmrt_6',6)</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('insert into wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('insert into wp_...')
#3 /wordpress/wp-content/plugins/lastfm-itunes-mashup/lastitunes.php(329): WP_SQLite_DB->query('insert into wp_...')
#4 /wordpress/wp-includes/class-wp-hook.php(324): lfmit_install(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_lastfm...', false)
#8 /internal/eval.php(20): activate_plugin('lastfm-itunes-m...')
#9 {main}</pre>
 for query insert into wp_lfmit_data (id,rank) values ('tmrt_6',6) made by activate_plugin, do_action('activate_lastfm-itunes-mashup/lastitunes.php'), WP_Hook->do_action, WP_Hook->apply_filters, lfmit_install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[24-Jun-2025 02:06:15 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>insert into wp_lfmit_data (id,rank) values ('tmrt_7',7)</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('insert into wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('insert into wp_...')
#3 /wordpress/wp-content/plugins/lastfm-itunes-mashup/lastitunes.php(329): WP_SQLite_DB->query('insert into wp_...')
#4 /wordpress/wp-includes/class-wp-hook.php(324): lfmit_install(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_lastfm...', false)
#8 /internal/eval.php(20): activate_plugin('lastfm-itunes-m...')
#9 {main}</pre>
 for query insert into wp_lfmit_data (id,rank) values ('tmrt_7',7) made by activate_plugin, do_action('activate_lastfm-itunes-mashup/lastitunes.php'), WP_Hook->do_action, WP_Hook->apply_filters, lfmit_install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[24-Jun-2025 02:06:15 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>insert into wp_lfmit_data (id,rank) values ('tmrt_8',8)</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('insert into wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('insert into wp_...')
#3 /wordpress/wp-content/plugins/lastfm-itunes-mashup/lastitunes.php(329): WP_SQLite_DB->query('insert into wp_...')
#4 /wordpress/wp-includes/class-wp-hook.php(324): lfmit_install(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_lastfm...', false)
#8 /internal/eval.php(20): activate_plugin('lastfm-itunes-m...')
#9 {main}</pre>
 for query insert into wp_lfmit_data (id,rank) values ('tmrt_8',8) made by activate_plugin, do_action('activate_lastfm-itunes-mashup/lastitunes.php'), WP_Hook->do_action, WP_Hook->apply_filters, lfmit_install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[24-Jun-2025 02:06:15 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>insert into wp_lfmit_data (id,rank) values ('tmrt_9',9)</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('insert into wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('insert into wp_...')
#3 /wordpress/wp-content/plugins/lastfm-itunes-mashup/lastitunes.php(329): WP_SQLite_DB->query('insert into wp_...')
#4 /wordpress/wp-includes/class-wp-hook.php(324): lfmit_install(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_lastfm...', false)
#8 /internal/eval.php(20): activate_plugin('lastfm-itunes-m...')
#9 {main}</pre>
 for query insert into wp_lfmit_data (id,rank) values ('tmrt_9',9) made by activate_plugin, do_action('activate_lastfm-itunes-mashup/lastitunes.php'), WP_Hook->do_action, WP_Hook->apply_filters, lfmit_install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[24-Jun-2025 02:06:15 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>insert into wp_lfmit_data (id,rank) values ('tmrt_10',10)</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('insert into wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('insert into wp_...')
#3 /wordpress/wp-content/plugins/lastfm-itunes-mashup/lastitunes.php(329): WP_SQLite_DB->query('insert into wp_...')
#4 /wordpress/wp-includes/class-wp-hook.php(324): lfmit_install(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_lastfm...', false)
#8 /internal/eval.php(20): activate_plugin('lastfm-itunes-m...')
#9 {main}</pre>
 for query insert into wp_lfmit_data (id,rank) values ('tmrt_10',10) made by activate_plugin, do_action('activate_lastfm-itunes-mashup/lastitunes.php'), WP_Hook->do_action, WP_Hook->apply_filters, lfmit_install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[24-Jun-2025 02:06:15 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>insert into wp_lfmit_data (id,rank) values ('ttt_1',1)</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-
